count,from_date
3,1985-02-02
7,1985-02-03
5,1985-02-04
5,1985-02-05
4,1985-02-06
5,1985-02-07
4,1985-02-08
5,1985-02-09
5,1985-02-10
4,1985-02-11
7,1985-02-12
5,1985-02-13
5,1985-02-14
4,1985-02-15
6,1985-02-16
4,1985-02-17
4,1985-02-18
7,1985-02-19
5,1985-02-20
3,1985-02-21
10,1985-02-22
10,1985-02-23
4,1985-02-24
3,1985-02-25
3,1985-02-26
9,1985-02-27
4,1985-02-28
5,1985-03-01
5,1985-03-02
7,1985-03-03
4,1985-03-04
5,1985-03-05
3,1985-03-06
5,1985-03-07
5,1985-03-08
3,1985-03-09
2,1985-03-10
4,1985-03-11
4,1985-03-12
3,1985-03-13
4,1985-03-14
7,1985-03-15
4,1985-03-16
6,1985-03-17
4,1985-03-18
5,1985-03-19
5,1985-03-20
7,1985-03-21
4,1985-03-22
9,1985-03-23
6,1985-03-24
8,1985-03-25
5,1985-03-26
2,1985-03-27
6,1985-03-28
4,1985-03-29
10,1985-03-30
3,1985-03-31
3,1985-04-01
13,1985-04-02
9,1985-04-03
5,1985-04-04
6,1985-04-05
2,1985-04-06
3,1985-04-07
1,1985-04-08
8,1985-04-09
2,1985-04-10
7,1985-04-11
3,1985-04-12
5,1985-04-13
10,1985-04-14
5,1985-04-15
5,1985-04-16
5,1985-04-17
3,1985-04-18
4,1985-04-19
6,1985-04-20
2,1985-04-21
5,1985-04-22
7,1985-04-23
10,1985-04-24
10,1985-04-25
3,1985-04-26
2,1985-04-27
8,1985-04-28
4,1985-04-29
3,1985-04-30
7,1985-05-01
5,1985-05-02
7,1985-05-03
1,1985-05-04
3,1985-05-05
3,1985-05-06
3,1985-05-07
6,1985-05-08
3,1985-05-09
7,1985-05-10
8,1985-05-11
1,1985-05-12
5,1985-05-13
6,1985-05-14
5,1985-05-15
7,1985-05-16
7,1985-05-17
6,1985-05-18
2,1985-05-19
5,1985-05-20
8,1985-05-21
1,1985-05-22
1,1985-05-23
6,1985-05-24
7,1985-05-25
5,1985-05-26
7,1985-05-27
8,1985-05-28
8,1985-05-29
5,1985-05-30
2,1985-05-31
5,1985-06-01
3,1985-06-02
5,1985-06-03
4,1985-06-04
6,1985-06-05
9,1985-06-06
7,1985-06-07
2,1985-06-09
4,1985-06-10
6,1985-06-11
5,1985-06-12
6,1985-06-13
3,1985-06-14
2,1985-06-15
5,1985-06-16
2,1985-06-17
5,1985-06-18
5,1985-06-19
8,1985-06-20
3,1985-06-21
10,1985-06-22
2,1985-06-23
5,1985-06-24
5,1985-06-25
7,1985-06-26
8,1985-06-27
3,1985-06-28
2,1985-06-29
4,1985-06-30
10,1985-07-01
5,1985-07-02
2,1985-07-03
4,1985-07-04
2,1985-07-05
8,1985-07-06
5,1985-07-07
1,1985-07-08
5,1985-07-09
5,1985-07-10
5,1985-07-11
8,1985-07-12
1,1985-07-13
9,1985-07-14
5,1985-07-15
5,1985-07-16
6,1985-07-17
3,1985-07-18
5,1985-07-19
3,1985-07-20
5,1985-07-21
7,1985-07-22
7,1985-07-23
9,1985-07-24
5,1985-07-25
6,1985-07-26
5,1985-07-27
5,1985-07-28
3,1985-07-29
6,1985-07-30
4,1985-07-31
3,1985-08-01
7,1985-08-02
5,1985-08-03
5,1985-08-04
8,1985-08-05
1,1985-08-06
8,1985-08-07
8,1985-08-08
6,1985-08-09
3,1985-08-10
5,1985-08-11
5,1985-08-12
4,1985-08-13
6,1985-08-14
7,1985-08-15
3,1985-08-16
4,1985-08-17
3,1985-08-18
7,1985-08-19
3,1985-08-20
3,1985-08-21
4,1985-08-22
5,1985-08-23
7,1985-08-24
4,1985-08-25
3,1985-08-26
6,1985-08-27
8,1985-08-28
11,1985-08-29
7,1985-08-30
6,1985-08-31
3,1985-09-01
2,1985-09-02
6,1985-09-03
3,1985-09-04
6,1985-09-05
4,1985-09-06
4,1985-09-07
3,1985-09-08
7,1985-09-10
3,1985-09-11
5,1985-09-12
7,1985-09-13
4,1985-09-14
4,1985-09-15
5,1985-09-16
3,1985-09-17
6,1985-09-18
4,1985-09-19
6,1985-09-20
3,1985-09-21
5,1985-09-22
9,1985-09-23
3,1985-09-24
5,1985-09-25
2,1985-09-26
7,1985-09-27
4,1985-09-28
3,1985-09-29
7,1985-09-30
5,1985-10-01
10,1985-10-02
3,1985-10-03
3,1985-10-04
4,1985-10-05
1,1985-10-06
6,1985-10-07
3,1985-10-08
3,1985-10-09
4,1985-10-10
5,1985-10-11
5,1985-10-12
4,1985-10-13
2,1985-10-14
2,1985-10-15
5,1985-10-16
6,1985-10-17
6,1985-10-18
8,1985-10-19
5,1985-10-20
5,1985-10-21
5,1985-10-22
7,1985-10-23
7,1985-10-24
5,1985-10-25
3,1985-10-26
2,1985-10-27
8,1985-10-28
7,1985-10-29
3,1985-10-30
5,1985-10-31
3,1985-11-01
4,1985-11-02
11,1985-11-03
3,1985-11-04
